Date,Actual_Price,Predicted_Price
2023-10-12,1539.61,1601.4636
2023-10-13,1552.16,1584.0724
2023-10-14,1554.94,1575.6316
2023-10-15,1557.77,1574.1135
2023-10-16,1599.42,1576.7627
2023-10-17,1565.01,1593.503
2023-10-18,1563.44,1599.3064
2023-10-19,1566.57,1599.0154
2023-10-20,1603.8900000000003,1597.3859
2023-10-21,1628.94,1607.38
2023-10-22,1663.7,1626.2399
2023-10-23,1765.4600000000003,1653.4928
2023-10-24,1784.98,1707.9656
2023-10-25,1787.15,1761.1588
2023-10-26,1803.38,1797.4758
2023-10-27,1779.4,1820.8761
2023-10-28,1776.1999999999998,1823.422
2023-10-29,1795.1400000000003,1816.0343
2023-10-30,1809.04,1813.0183
2023-10-31,1814.67,1816.6659
2023-11-01,1846.99,1823.334
2023-11-02,1800.8,1839.7131
2023-11-03,1832.71,1839.1532
2023-11-04,1855.54,1843.6165
2023-11-05,1891.71,1855.7488
2023-11-06,1900.95,1878.7073
2023-11-07,1885.27,1901.1814
2023-11-08,1888.12,1911.0421
2023-11-09,2121.32,1914.1364
2023-11-10,2077.72,1991.8376
2023-11-11,2053.17,2054.8384
2023-11-12,2044.6799999999998,2083.961
2023-11-13,2053.65,2088.0974
2023-11-14,1979.39,2084.209
2023-11-15,2058.48,2052.7446
2023-11-16,1961.7700000000002,2048.8127
2023-11-17,1960.82,2022.3987
2023-11-18,1962.6,1997.5555
2023-11-19,2011.47,1982.1392
2023-11-20,2021.4,1991.9376
2023-11-21,1933.0100000000002,2011.1652
2023-11-22,2063.21,1998.2694
2023-11-23,2062.2,2022.99
2023-11-24,2080.84,2051.6685
2023-11-25,2083.09,2078.987
2023-11-26,2062.33,2097.3293
2023-11-27,2027.5,2098.993
2023-11-28,2048.14,2082.0725
2023-11-29,2028.81,2070.974
2023-11-30,2051.96,2058.4983
2023-12-01,2087.24,2057.6526
2023-12-02,2164.74,2073.142
2023-12-03,2192.95,2115.9106
2023-12-04,2243.37,2163.6855
2023-12-05,2293.33,2214.7974
2023-12-06,2232.7,2266.7517
2023-12-07,2355.73,2279.1125
2023-12-08,2358.72,2316.61
2023-12-09,2340.49,2349.0317
2023-12-10,2352.39,2361.6594
2023-12-11,2225.12,2366.9285
2023-12-12,2203.46,2322.2217
2023-12-13,2260.16,2269.064
2023-12-14,2315.32,2250.4304
2023-12-15,2220.5,2269.2212
2023-12-16,2228.96,2262.093
2023-12-17,2196.52,2253.1914
2023-12-18,2219.43,2235.5469
2023-12-19,2177.91,2229.338
2023-12-20,2202.17,2214.797
2023-12-21,2239.61,2211.354
2023-12-22,2324.54,2225.8994
2023-12-23,2308.2,2271.5857
2023-12-24,2264.05,2306.5312
2023-12-25,2271.35,2310.5046
2023-12-26,2230.88,2304.8484
2023-12-27,2378.35,2282.7327
2023-12-28,2344.15,2314.0632
2023-12-29,2299.2,2339.6929
2023-12-30,2291.68,2339.3696
2023-12-31,2281.87,2327.7754
2024-01-01,2352.04,2312.4126
2024-01-02,2355.34,2325.5454
2024-01-03,2209.72,2344.6663
2024-01-04,2267.11,2308.3438
2024-01-05,2268.78,2286.9192
2024-01-06,2240.78,2277.478
2024-01-07,2221.42,2265.921
2024-01-08,2330.44,2251.4712
2024-01-09,2344.29,2279.4856
2024-01-10,2584.38,2317.1323
2024-01-11,2618.01,2431.8818
2024-01-12,2522.54,2544.4805
2024-01-13,2578.19,2581.127
2024-01-14,2472.87,2599.022
2024-01-15,2511.78,2562.8794
2024-01-16,2587.4,2535.0723
2024-01-17,2530.19,2545.5916
2024-01-18,2470.8099999999995,2543.8223
2024-01-19,2492.0,2518.2373
2024-01-20,2472.0099999999998,2502.092
2024-01-21,2457.05,2487.5383
2024-01-22,2314.2,2474.038
2024-01-23,2242.6,2415.3267
2024-01-24,2235.02,2338.4812
2024-01-25,2218.64,2279.8665
2024-01-26,2267.68,2242.25
2024-01-27,2267.94,2242.8948
2024-01-28,2256.9,2257.5837
2024-01-29,2317.6,2269.5022
2024-01-30,2343.01,2298.365
2024-01-31,2283.14,2331.7905
2024-02-01,2304.28,2333.8325
2024-02-02,2309.06,2331.8276
2024-02-03,2296.49,2329.6538
2024-02-04,2289.79,2323.0796
2024-02-05,2301.83,2314.584
2024-02-06,2372.64,2312.3235
2024-02-07,2425.1,2337.7634
2024-02-08,2419.55,2382.2822
2024-02-09,2486.56,2415.89
2024-02-10,2500.24,2458.224
2024-02-11,2507.21,2492.633
2024-02-12,2659.9900000000002,2514.1746
2024-02-13,2639.99,2578.8318
2024-02-14,2774.81,2625.8208
2024-02-15,2822.59,2700.2195
2024-02-16,2801.8,2772.9116
2024-02-17,2785.93,2809.525
2024-02-18,2881.2,2813.8474
2024-02-19,2944.8,2840.7185
2024-02-20,3014.81,2887.351
2024-02-21,2967.9,2949.4824
2024-02-22,2971.4,2974.5503
2024-02-23,2922.24,2979.7708
2024-02-24,2992.62,2956.7039
2024-02-25,3112.59,2960.1812
2024-02-26,3175.94,3016.5295
2024-02-27,3242.36,3093.428
2024-02-28,3383.1,3174.4707
2024-02-29,3340.09,3281.6887
2024-03-01,3433.43,3335.5781
2024-03-02,3421.4,3388.7822
2024-03-03,3487.8100000000004,3412.2473
2024-03-04,3627.76,3442.9016
2024-03-05,3553.65,3519.2178
2024-03-06,3818.59,3545.7117
2024-03-07,3868.76,3658.4512
2024-03-08,3883.36,3768.8384
2024-03-09,3905.21,3838.231
2024-03-10,3878.47,3873.55
2024-03-11,4064.8,3869.2678
2024-03-12,3979.96,3934.4304
2024-03-13,4004.79,3951.4958
2024-03-14,3881.7,3959.589
2024-03-15,3742.19,3906.597
2024-03-16,3523.09,3800.089
2024-03-17,3644.71,3632.576
2024-03-18,3520.46,3570.0923
2024-03-19,3158.64,3513.2354
2024-03-20,3516.53,3340.9756
2024-03-21,3492.85,3353.1755
2024-03-22,3336.35,3405.6953
2024-03-23,3329.53,3391.66
2024-03-24,3454.98,3363.7485
2024-03-25,3590.42,3392.7324
2024-03-26,3587.33,3481.9734
2024-03-27,3501.19,3551.9607
2024-03-28,3560.4900000000002,3551.2954
2024-03-29,3509.74,3552.7136
2024-03-30,3505.64,3529.2954
2024-03-31,3645.29,3505.161
2024-04-01,3503.8,3547.2654
2024-04-02,3278.96,3531.9355
2024-04-03,3310.83,3415.9546
